"보건소명","도로명주소","V3","V4"
"전주시보건소","전주시 완산구 전라감영로 33",35.8153618,127.1427829
"전주시평화보건지소","전주시 완산구 평화13길 7",35.7907639,127.1366661
"금상보건진료소","전주시 덕진구 수리재길 86",35.8397718,127.1853254
"도덕보건진료소","전주시 덕진구 동계1길 8",35.8921931,127.0177648
"중인보건진료소","전주시 완산구 중인1길 140",35.7662682,127.0935148
"옥구보건지소","군산시 옥구읍 옥구로 21",35.9218556,126.6832049
"개야도보건지소","군산시 옥도면 개야도6길 22",36.0375124,126.5528734
"선유도보건지소","군산시 옥도면 선유북길 68",35.8136303,126.4148909
"어청도보건지소","군산시 옥도면 어청도길 98",36.1208817,125.9800738
"대야면보건지소","군산시 대야면 백마길 16",35.9447769,126.809981
"군산시보건소","군산시 수송동로 58",35.9646971,126.7202014
"성산보건지소","군산시 성산면 동군산로 36",35.98983,126.7850975
"옥산보건지소","군산시 옥산면 여로2길 30",35.9390785,126.7497724
"서수보건지소","군산시 서수면 탑천로 596-3",35.9813647,126.8778537
"군산산업보건지소","군산시 자유로 482",35.9604541,126.5503061
"개정보건지소","군산시 개정면 신발산길 10",35.9581826,126.7926327
"나포보건지소","군산시 나포면 나포초교길 13",36.0303432,126.8320682
"임피보건지소","군산시 임피면 남상2길 1-1",35.9821849,126.8507405
"옥서통합보건지소","군산시 옥서면 옥봉들3길 10",35.9235754,126.6433629
"회현보건지소","군산시 회현면 광지산길 8",35.9118269,126.7564331
"금성보건진료소","군산시 옥산면 배그매2길 31",35.916652,126.7396501
"금암보건진료소","군산시 서수면 청룡로 347",36.0078838,126.8992655
"당북보건진료소","군산시 옥산면 외당원길 9-3",35.946091,126.7177762
"대광보건진료소","군산시 대야면 대광길 32-2",35.9291075,126.866657
"대차보건진료소","군산시 대야면 대차길 9",35.9175717,126.8152564
"무녀도보건진료소","군산시 옥도면 무녀도동길 65",35.8021158,126.4372978
"비안도리보건진료소","군산시 옥도면 비안도1길 6",35.7354372,126.4571824
"상장곤보건진료소","군산시 서수면 상장곤길 16-3",36.0054804,126.8840988
"성덕보건진료소","군산시 성산면 오성로 293",36.0136001,126.7712717
"술산보건진료소","군산시 임피면 남산로 43",35.9593127,126.8614706
"신당보건진료소","군산시 회현면 신당길 18",35.9230231,126.7747263
"신시도보건진료소","군산시 옥도면 신시도1길 7-1",35.816303,126.4512527
"연도보건진료소","군산시 옥도면 연도2길 5-2",36.0813577,126.4409721
"열대자보건진료소","군산시 신창안길 42",35.9583054,126.635824
"우포보건진료소","군산시 옥구읍 우포길 15",35.9100978,126.715444
"원나포보건진료소","군산시 나포면 철새로 985",36.0483121,126.8478473
"월하산보건진료소","군산시 회현면 월하산2길 5",35.8942875,126.7363662
"창오보건진료소","군산시 성산면 창오2길 6",35.9849448,126.8181434
"하제보건진료소","군산시 옥서면 하제1길 18",35.8952423,126.6275108
"익산시보건소","익산시 무왕로 975",35.9608985,126.9665637
"금마보건지소","익산시 금마면 금마4길 47",35.9924905,127.0574353
"낭산보건지소","익산시 낭산면 함낭로 939",36.0775492,127.0089425
"망성보건지소","익산시 망성면 여강로 999",36.1273264,127.0241697
"삼기보건지소","익산시 삼기면 원촌길 9-1",36.0206292,126.9840714
"성당보건지소","익산시 성당면 황성로 727",36.0883158,126.9350873
"여산보건지소","익산시 여산면 여산동촌길 27-10",36.0583198,127.0878569
"오산보건지소","익산시 오산면 오산로 14-8",35.9390831,126.9151495
"왕궁보건지소","익산시 왕궁면 흥암1길 18",35.96625,127.0875305
